Unnamed: 0,category,title,split
1778,Sports,edwards banned from games,train
22628,Sports,hughes referee over reacted,train
23969,Sports,"blues re sign d backman , four others",train
93523,Sports,guerrero landslide honoree,train
69485,Sports,"nets get from jefferson , beat celtics",train
90578,Sports,"browns , steelers fight before game",train
58562,Sports,larkin won t be coming back to reds ap ,train
102937,Sports,sorenstam s putt sets up big pay day,train
87926,Sports,odds and ends,train
84860,Sports,kansas hoops takes preseason no . spot ap ,train
101737,Sports,uefa follow fifa and place bernabeu under racism investigation,train
85239,Sports,free agent crop continues to grow,train
13925,Sports,athens closes olympic summer games with pride and relief,train
49120,Sports,edmilson the latest barca casualty,train
82115,Sports,balco founder goes public in sports steroids scandal,train
108933,Sports,highbury return for petit ? ,train
18168,Sports,former nhl defenseman paul shmyr dies ap ,train
43601,Sports,"arsenal , facing rosenborg in europe , loses gilberto update ",train
67472,Sports,game tonight the hidden fall classic,train
102160,Sports,tech s passing attack meets osu s rushinng ap ,train
34778,Sports,bryant s request to seal evidence opposed ap ,train
2832,Sports,germany paddles to bronze,train
59621,Sports,schilling s ankle will require surgery ap ,train
51081,Sports,lewis readies defense,train
7743,Sports,ecclestone counters courts with cash offer . ,train
55617,Sports,bosnia holds rival serbia to draw,train
32929,Sports,defense carries dallas,train
17429,Sports,davey s spot secured,train
104971,Sports,fleming praise for aussies,train
72868,Sports,keegan in the dock,train
69145,Sports,update barrichello fires up the fans in brazil,train
29730,Sports,brazil s mello ousts second seeded fish in atp tour,train
101790,Sports,clippers beat nets ap ,train
64805,Sports,manchester united football club boss admits mistakes,train
78684,Sports,"redskins loss bad news for bush , touchdown kerry",train
73219,Sports,ruud pleads guilty to fa charge,train
7251,Sports,jarno takes in the olympics,train
49916,Sports,abc gets belmont in ,train
61997,Sports,nowak will return,train
112754,Sports,brazelton wins tony conigliaro award,train
5897,Sports,olympic soccer euphoric iraq reaches semifinals,train
56784,Sports,f button has his sights on victory,train
48539,Sports,united lose ground on chelsea,train
77941,Sports,red sox take camaraderie to new level,train
116283,Sports,"blue devils douse flames , ",train
28127,Sports,rookie stops sox,train
115080,Sports,"hernandez , indians agree to one year deal",train
62718,Sports,arsenal kicks five points clear as chelsea beaten,train
74289,Sports,"cal notebook mystery rushers , qb threaten bears",train
62953,Sports,astros lead cards after seven innings,train
8017,Sports,calgary s kiprusoff wins big in arbitration,train
39576,Sports,what you may have missed,train
85355,Sports,nba wrap mavericks come back to beat golden state,train
73154,Sports,formula one may get rival in ,train
55831,Sports,on the verge of cup spot,train
59634,Sports,phils give baylor managing interview,train
102795,Sports,kiwis in trouble after langers double,train
58381,Sports,there s no stopping boston ny buzz,train
42775,Sports,china paralympic powerhouse,train
69538,Sports,pressed into service,train
83695,Sports,tszyu takes great satisfaction from mitchell beat down,train
116369,Sports,no cries foul following loss,train
19983,Sports,"singh leads tiger at deutsch , eyes no . ",train
94434,Sports,pistons timberwolves ,train
65620,Sports,nba game summary la clippers at new orleans,train
4816,Sports,brit relay teams go through,train
55173,Sports,a race day washout ? ,train
106406,Sports,nedbank challenge s status to be enhanced,train
36417,Sports,dope cheats banned for life,train
2838,Sports,pacers foster activated from injured list,train
117143,Sports,rangers crash out of europe,train
110839,Sports,alomar signs with texas,train
92146,Sports,paris is favorite for ,train
107042,Sports,pistons ban two from arena,train
86323,Sports,rocket wins record seventh cy young award,train
11438,Sports,marbury and late timeout are upsetting to spaniards,train
85047,Sports,"like good sneakers , a cellphone is a must",train
17067,Sports,fallon due to ride again today,train
85028,Sports,key expos vote set for tuesday ap ,train
24796,Sports,a s drop indians,train
71124,Sports,two to go,train
62444,Sports,"no . usc , no . arizona st . ",train
24563,Sports,"stars and stripes are gone , but there is plenty to salute",train
33710,Sports,hong kong emerge as dominant force in fencing,train
116887,Sports,dolphins appear interested in lsu s saban,train
9413,Sports,india beats germany in champions trophy field hockey,train
31038,Sports,utah jazz cancel trip to russia over security,train
114698,Sports,red sox replacing team physician morgan ap ,train
105016,Sports,smith s scot it in the bag now,train
33342,Sports,real coach camacho quits,train
93589,Sports,new zealand rank outsiders for the first test and series,train
24285,Sports,"rapids , wizards ",train
92888,Sports,abc apologizes for football introduction,train
54238,Sports,mcgrath keeps the pressure on,train
33394,Sports,fa in brawl probe,train
57935,Sports,idle unh still moves up,train
80295,Sports,nesta barca deserved to win,train
77087,Sports,midgley carries cal with career high ,train
80313,Sports,elliott bags both stakes at the big a,train
52877,Sports,els is always a bridesmaid,train
78775,Sports,bergkamp backing van persie to shine,train
11493,Sports,bryant trial begins,train
19481,Sports,tri nations will expand to nine test matches,train
75673,Sports,"magic send shaq message , ",train
41883,Sports,cook angels make right decision,train
67568,Sports,spain beats united states to win davis cup,train
25417,Sports,bonds hits no . giants gain wild card lead,train
18204,Sports,"final score tennessee , green bay ",train
62414,Sports,els and westwood in match play final,train
94501,Sports,moya masters gaudio to keep title hopes alive,train
84571,Sports,nfl wrap buffalo bills defeat new york jets,train
83842,Sports,steelers staley out for eagles game ap ,train
118743,Sports,"stanford wins , to play for title",train
117412,Sports,rangers worst fears realised,train
106454,Sports,arrese sure of spanish davis cup win,train
95849,Sports,revved up reality tv is aiming to boost ratings and racing,train
6688,Sports,gatlin wins meters greene third,train
70963,Sports,smart ones skate america skater optimistic after headfirst fall,train
28490,Sports,eastman rebuffs sendra jibe,train
31462,Sports,jaguar exit puts other teams on the brink,train
41632,Sports,davis cleared to play,train
55770,Sports,domenech pleased with france despite dull performance,train
55541,Sports,"bonds trainer says he was coerced , threatened",train
83724,Sports,lack of finishing kicks ends revolution s run,train
30412,Sports,sports orioles blue jays ,train
14885,Sports,wba complete earnshaw signing,train
18486,Sports,federer races to us open last ,train
16613,Sports,pga should toughen requirements for keeping tour cards,train
451,Sports,"indians beat twins , nearing al lead ap ",train
20227,Sports,true delay of game,train
27063,Sports,ponting eyes the present,train
24596,Sports,former star returns to clinic quickly,train
113282,Sports,soccer barcelona snatch late win at albacete in spanish lt b gt . . . lt b gt ,train
49246,Sports,wenger faces tough choice over lehmann,train
48504,Sports,wladimir wins comeback bout,train
35229,Sports,the district s play at the plate is going to be very close,train
78300,Sports,"after decades of longing , generations can rejoice",train
25058,Sports,prime time eagles,train
4918,Sports,judge rejects injunction by organizers over use of olympic symbols,train
78330,Sports,california blackout,train
24797,Sports,hoyas fall short,train
114977,Sports,d rays add power arm,train
46745,Sports,wenger admires desire of duo,train
46913,Sports,racing norway s solberg takes overnight lead in rally of italy,train
9875,Sports,gardner puts down boots to begin new life,train
76544,Sports,"thomas to return , ordonez might not",train
51994,Sports,bengals ink veteran safety mitchell,train
71444,Sports,reds snub glazer,train
29625,Sports,quiet man hughes will do it his way,train
63361,Sports,golf roundup els wins match play title sorenstam overtakes park,train
13636,Sports,now this is fantastic,train
104243,Sports,it is a perfect time to be with renault giancarlo fisichella,train
51161,Sports,bar sign epson for one race,train
61468,Sports, warne s glory short lived ,train
69869,Sports,jayson williams works out with cavaliers ap ,train
23396,Sports,"irish , fans rave over mighty quinn",train
82406,Sports,stars come out to compete at advanta championships at villanova,train
80372,Sports,don t mention the c word to hewitt,train
30325,Sports,"it s styles that make fights , even among trainers",train
53077,Sports,colts look for momentum,train
90133,Sports,bucks edge past hornets ,train
114292,Sports,mcgrath aims at struggling top order,train
73744,Sports,"sixers robinson , dalembert get demotions ap ",train
118425,Sports,"magpies top uefa group , hearts out",train
8019,Sports,macey surges into fourth,train
113876,Sports,"no . n . c . tops loyola of chicago , ap ",train
44592,Sports,players tempers burn in the land of playoff fever,train
12815,Sports,mcgill takes lead at wachovia classic ap ,train
34944,Sports,makaay repeats his late goal show,train
4273,Sports,acc picks jacksonville to host title games ap ,train
90241,Sports,babson finishes strong to reach ncaa tourney,train
76618,Sports, series has given us some sloppy baseball,train
5666,Sports,world champs serbia montenegro in trouble after loss to spain,val
67828,Sports,bills extend defensive coordinator s deal ap ,val
83117,Sports,biggest bosh basher is chris,val
6357,Sports,canada losing swagger,val
73990,Sports,henman boosted by federer ko,val
84016,Sports,steelers winning the old fashioned way they pound it,val
24823,Sports,mayfield races way into chase with richmond victory,val
31791,Sports,panthers running back out weeks,val
96942,Sports,friars are let off the hook by eagles,val
119503,Sports,kentucky vs . louisville,val
63587,Sports,"bcs shockers texas in fiesta , pitt to rose",val
116934,Sports,phonak appeals license refusal,val
112079,Sports,new heavyweight record set,val
103743,Sports,update australia heading for victory as kiwis collapse,val
119903,Sports,"texas johnson , benson go out with win ap ",val
4919,Sports,greeks deny failed drug test reports,val
16064,Sports,arizona gets rb hambrick and de zellner from raiders,val
86032,Sports,big ben knew he would be good for steelers ap ,val
10095,Sports,hamm says he wouldn t want to share all around gold,val
33654,Sports,report m ransom for urbina s mother,val
31988,Sports,tamada steals pole position for home gp,val
18827,Sports,a range of emotions for texas,val
36095,Sports,we will take confidence into final sarwan,val
17444,Sports,kim states her case with ,val
112900,Sports,record smashing kumble slams critics,val
12479,Sports,olympics ireland s o connor claims olympic show jumping gold,val
62564,Sports,"it s yet another typical autumn leaves fall , and yankees rise",val
13489,Sports,taylor scores tds as ravens beat lions ap ,val
19191,Sports,earlier start will aid dolphins return,val
102612,Sports,preview south africa target rare series double in india,val
56040,Sports,tactics pay off for sven,val
94160,Sports,arsenal reserve goalkeeper graham stack charged with rape,val
14057,Sports,bolton hands liverpool first epl loss,val
107370,Sports,feeling right at home in the acc,val
119728,Sports,celtics hold off charging jazz,val
114765,Sports,weis says winning is bottom line at notre dame,val
92997,Sports,silvestre lambasts domenech,test
69539,Sports,rolen finds sweet spot at just the right time,test
96660,Sports,angels strike a deal with expos,test
13899,Sports,montgomerie gets spot on ryder cup team ap ,test
52907,Sports,no mistaking formula,test
71171,Sports,typhoon inspires changes to qualifying format next year,test
27538,Sports,zee tv to take legal recourse,test
34132,Sports,soccer report a late charge by the crew,test
106256,Sports,notre dame fires willingham,test
24809,Sports,the atlanta journal constitution,test
7049,Sports,steve cherundolo scores in hannover win ap ,test
42708,Sports,rooney needs to make up ground,test
109461,Sports,i . o . c . joins steroid inquiry involving marion jones,test
26554,Sports,royals rout yankees,test
85445,Sports,"for marine , a case of glove love at first sight",test
99938,Sports,branch return breathtaking,test
82873,Sports,sorenstam aims for fourth straight mizuno classic,test
35176,Sports,turner expects beutjer to start vs . purdue,test
111841,Sports,putting a face on college programs,test
104645,Sports,australia close to victory,test
90638,Sports,panthers ers ,test
57786,Sports,"miller , invincible who defied messerschmitts , dies in melbourne lt b gt . . . lt b gt ",test
98051,Sports,manning tames bears,test
77989,Sports,at their fingertips,test
109337,Sports,werder s valdez victorious in valencia,test
44704,Sports,giants lose in extra innings to padres,test
99503,Sports,georgia tech escapes illinois chicago ap ,test
29791,Sports,rower slaps sally at homecoming,test
66114,Sports,rolling a lucky schilling wills series to an ultimate game,test
2259,Sports,si . com,test
31529,Sports,bonds gets no . ,test
42023,Sports,nl wrap cubs pound reds to retain wild card lead reuters ,test
6137,Sports,rookie has become the man ,test
95858,Sports,kiwis quickly dismissed,test
32526,Sports,cricket west indies defeats south africa to reach icc champions lt b gt . . . lt b gt ,test
41758,Sports,hearing to be held friday in oakland,test
27717,Sports,"chelsea impresses in opening champions league match , downs psg ",test
20289,Sports,brooks returns,test
6069,World,american says he was on bin laden s trail ap ,train
60224,World,sierra leone nabs s korean boats,train
99136,World,self defense on and off the battlefield,train
42734,World,top al qaida man dies of heart attack,train
19877,World,"grief , anger grip russian hearts",train
79467,World,"darfur rebels , complaining of fresh violence , plan to withdraw lt b gt . . . lt b gt ",train
13680,World,lewinsky and loos dish on kiss and tell after clinton and beckham afp ,train
80531,World,"arafat , musharraf shake logjam",train
61661,World,israel ends deadly northern gaza offensive,train
47285,World,bush and kerry follow debate with sharp jabs,train
82655,World,canadian dollar jumps to year high job gains above forecast,train
45169,World,car bombs kill children in baghdad,train
76874,World,filipinos return to devastated homes,train
115335,World,iraqi president warns a hitler could emerge,train
72806,World,referee attack lands keegan in the dock afp ,train
34920,World,belgian pm in hospital after car accident agency reuters ,train
90424,World,political door reopens for uda,train
13220,World,u . n . fears child mercenaries being hired in liberia reuters ,train
63850,World,jazeera iraq militants kill two macedonia hostages,train
46761,World,brazil posts . billion trade surplus,train
1938,World,thrilling relay win gets phelps third gold,train
25053,World,troops battle militants in iraq dead,train
92343,World,talks to free un hostages snagged,train
2963,World,sadr calls for najaf ceasefire,train
114928,World,update darfur peace talks suspended as rebels pull out,train
98665,World,barrot overshadows new eu executive,train
56922,World,"count delay in afghan poll , candidates coming round",train
26797,World,peace talks for sudan s darfur halted again as deadlock continues afp ,train
93652,World,"iran got warhead design , bomb grade uranium exiles",train
56373,World,thick skin helps republican volunteer campaigner in spain afp ,train
101742,World,un envoys urge restraint by rwanda,train
8738,World,"inside the imam ali shrine , as us closes in",train
77037,World,eu leaders trumpet historic new constitution afp ,train
86512,World,germans arrest fourth man in suspected attack on iraqi prime lt b gt . . . lt b gt ,train
89897,World,us forces claim hold of fallujah within two days,train
10563,World,un begins sudan security mission,train
11173,World,mtv awards may be toned down,train
8057,World,wariner leads u . s . sweep in ,train
6064,World,u . s . aircraft make new attack on rebels in najaf,train
79577,World,afghan kidnappers agree to talk,train
95438,World,"arafat a costly us , israeli failure",train
117922,World,osama bin laden is back reports,train
53026,World,uk s blair calls for eu force for africa clashes update ,train
86699,World,mbeki set to meet rebel leaders,train
92407,World,spanish police arrest eta suspects,train
46610,World,us forces storm iraqi town,train
29328,World,rescued crew talk of quot exhausting and frightening quot ordeal,train
102414,World,south korea s president to replace six ministers in reshuffle afp ,train
58239,World,"un chopper crash lands in afghanistan , crew stranded reuters ",train
79929,World,suspected insurgents behead official in revenge for deaths of lt b gt . . . lt b gt ,train
9801,World,paris fetes liberation from nazi occupation,train
6259,World,over undocumented asylum seekers rescued in italy,train
4589,World,jackson s lavish lifestyle put on display,train
5574,World,truckers defy kathmandu blockade,train
13140,World,sinn fein offers huge prize to all ,train
108289,World, arrested in suspected plot to attack iraqi prime minister,train
32811,World,"imperioli , de matteo win for sopranos ",train
63695,World,hoon confirms us request for troops,train
110539,World,s korean president visits troops in iraq,train
43346,World,dalai lama aides make secretive visit to china,train
33332,World,us led troops die in afghanistan,train
44294,World,italians shrug off claims that m was handed over to free women lt b gt . . . lt b gt ,train
83491,World,gop rode bush coattails to senate gains ap ,train
13512,World,manmohan hopes peace process to continue new pm greeted,train
119064,World,bosnian foreign minister banned from us,train
86675,World,new media clampdown in zimbabwe,train
45140,World,car bombs kill children in baghdad,train
89745,World,kidnappings dog kabul years after taliban defeat,train
84884,World,arafat s top lieutenants en route to paris,train
83622,World,iran says preliminary nuclear deal reached with eu,train
51369,World,european press review,train
62519,World, we are proud to be africans ,train
2499,World,bomb found near berlusconi villa,train
96104,World,gunman kills sri lankan judge,train
69560,World,haiti violence is seen as worsening ,train
66433,World,newmont considers lawsuit over jailed executives canadian press ,train
80698,World,eight arrested after murder of filmmaker,train
75032,World,doctors visit arafat as his health worsens,train
8879,World,over hurt on first day of bangladesh strike reuters ,train
71501,World,israel kills in gaza before key withdrawal vote,train
53706,World,un envoy returns to iraq for meetings on transition,train
11640,World,opel plans to reintroduce hour week afp ,train
59003,World,slobodan milosevic s trial resumes ap ,train
44877,World,two killed in naples turf war ,train
19592,World,huge nigerian drive against polio,train
77994,World,afghan group says foreign hostages safe offers proof,train
57991,World,formerly conjoined egyptian twins doing ok ap ,train
7922,World,study in adults has hypertension,train
862,World,chechnya marks special birthday,train
46872,World,house panel moves to limit floor access ap ,train
59133,World,germany softens stance on sending troops to iraq reuters ,train
72130,World,rape shame of the bounty island chiefs,train
103070,World,"presidential , parliamentary elections begin in romania",train
16357,World,cheney to lash into kerry in n . y . speech,train
114982,World,opposition chief s poisoning dominates ukraine campaign afp ,train
18804,World,school toll climbs to nearly as russia buries its dead afp ,train
29701,World,alitalia ground crew unions agree to cuts ap ,train
69382,World,fall in football hooligan arrests,train
107770,World,landslide buries chinese village,train
70259,World,serbs boycott kosovo elections,train
118953,World,giving peace a chance ? ,train
6009,World,the rivers of blood still run deep in africa s great lakes region,train
48421,World,italy deports island immigrants,train
62931,World,taliban s sense of humour fails tv test,train
29670,World,gunmen seize brit and two americans,train
104700,World,son s payments on deal disappoint annan,train
55978,World,at least killed in bombings in baghdad,train
97140,World,iraq to be relieved of percent of debt,train
14370,World,gop to bolster bush image as strong leader,train
107166,World,us revokes visa for key moi ally,train
59852,World,security forces can t stop chaos ,train
65083,World,yudhoyono set for inauguration,train
65069,World,kopassus linked to pact with jakarta,train
102176,World,equatorial guinea foreign coup plotters given long jail terms,train
19967,World,suicide bombing kills seven marines in iraq medical tests confirm lt b gt . . . lt b gt ,train
40439,World,south korea calls for resumption of nuclear talks afp ,train
53933,World,pentagon sets steps to retake iraq rebel sites,train
45185,World,us presses belgrade on war crimes,train
12729,World,"in palm beach , results of still stir a fight",train
17622,World,sri lanka government offered elusive majority reuters ,train
50609,World,megawati set to go,train
101097,World,dup and sf to get clarification on proposals,train
89928,World,cheney undergoes tests at hospital ap ,train
83257,World,iran seeks compromise at paris talks with eu trio,train
33732,World,at least one person shot at ill . capitol,train
54057,World,n . korea says it will resume talks if u . s . ends hostility,train
46871,World,strong african force sought in darfur ap ,train
105549,World,minister rwandan soldiers have entered congo,train
17187,World,security tight as karzai s inauguration looms,train
95509,World,us claims on iran quot undermined quot by iraq,train
118382,World,families try to id argentina fire victims,train
59095,World,iraq visit clears way for japan troops to stay on reuters ,train
39210,World,top nuclear scientist raja ramanna is dead,train
72159,World,"bombing that injures australian soldiers not suicide , army says",train
34508,World,investors await fed move on rates,train
925,World,"speed up saddam s trial , allawi tells court",train
32965,World,s pore eyes islamic banking pie,train
77555,World,bin laden us security depends on policy,train
112681,World,u . s . money helped opposition in ukraine ap ,train
78206,World,police terror sweeps across haiti,train
53772,World,cuba hospitalizes dissident after wife s protest reuters ,train
18756,World,hebron s middle classes choose america rather than martyrdom,train
11649,World,white house proposes intelligence changes,train
53884,World,cheney weapons report justifies iraq war ap ,train
2304,World, afghanistan needs security help ,train
103613,World,wall of thick smoke slows chinese mine rescue,train
116926,World,iran rejects negotiations with us on n issue,train
29487,World,u . s . alarmed over suspected iran nuke site ap ,train
116798,World,iran tells russia to expand nuclear ties,train
64391,World,kerry courts jews with hebrew stickers ap ,train
26056,World,mp calls for release of old school pal,train
69379,World,asian countries pledge closer cooperation in fighting against lt b gt . . . lt b gt ,train
114800,World,debate on turkey s prospects dominates run up to summit,train
88643,World,china mine blast toll rises to as inspection drive announced afp ,train
20237,World,bush and kerry clash over iraq and a timetable,train
27795,World,child healthcare goals to be set,train
41680,World, warlords threaten afghan polls rights group,train
22732,World,fla . urges new evacuations as ivan nears,train
5305,World,"blast at police post in nassiriya , three dead",train
73793,World,al qaqaa spokesman says no weapons search ap ,train
25370,World,indonesia pursues two terror suspects ap ,train
19756,World,e guinea allowed to quiz thatcher,train
97458,World,un gives up on efforts to seek worldwide cloning treaty,train
67758,World,aristide denies ties to violence in haiti and calls for dialogue,train
18422,World,japanese princess breaks seclusion,train
46876,World,powell regrets iraq weapons claim for war,train
100941,World,thatcher to face questions over equatorial guinea coup,train
100295,World,russia jails scientist for spying,train
70789,World,rebel militias deny holding british aid worker hassan,train
69637,World,eu s barroso not to reshuffle team,train
47454,World,suicide bomber kills at mosque in pakistan ,train
79346,World,seven dead in riot,train
57602,World,"crisis over , afghanistan heads for vote count reuters ",train
115963,World,world s tallest bridge will let drivers fly to the med,train
39342,World,new iran missiles can reach london,train
38465,World,"pakistan , india leaders vow cooperation",train
8426,World,labor conflict looms at vw,train
15185,World,republicans aim to show party diversity ap ,train
15553,World,anxious france accelerates bid for iraq hostages,train
10900,World,iraq s sistani in najaf killed in two cities,train
39522,World,spanish laureate was informer ,train
103507,World,freed un workers head home,train
70928,World,china rules out hong kong democracy vote,train
106480,World,gaza plan could revive road map israeli strategist,train
71113,World,candidates paint two incomplete views on foreign policy,train
36764,World,us using yassin style executions in iraq ? ,train
36799,World,us military charges two soldiers with murder of iraqis,val
114033,World,croatian president forced into runoff ap ,val
80712,World,eight arrested in dutch filmmaker s murder,val
115062,World,suicide bomber kills in baghdad ap ,val
53662,World,insurgents hit baghdad hotel with rockets,val
57523,World,carbon dioxide spike renews global warming fears,val
7173,World,four us soldiers in abu ghraib prisoner scandal face pretrial lt b gt . . . lt b gt ,val
103493,World,king hussein s favoured son loses claim to jordan s throne,val
94679,World,jailed militant makes overture,val
111711,World,ukraine government back to work as crisis eases afp ,val
75729,World,viewpoint margaret hassan must be released ,val
45063,World,film shows new iraq hostages,val
113597,World,australian man detained in iraq ap ,val
63160,World,explosion injures at least two in kenyan airport,val
23177,World,insurgents hunted down to border stronghold in us led fightback,val
88253,World,un envoy to iraq discusses political process with prime minister,val
118669,World,uk home secy rules out release of terror suspects,val
116696,World,iraq s chemical ali to be tried first minister,val
21515,World,sudan arrests islamists for sabotage plot,val
78662,World,milburn uses election to galvanise labour,val
65567,World,un asks syria to withdraw troops,val
76627,World,rumsfeld joins iraq explosive row,val
84477,World,us barrage hits iraq s falluja before offensive,val
66499,World,african union agrees to send more troops and civilian police to darfur canadian press ,val
62640,World,radicalism takes root with moroccans,val
58364,World,mubarak says no fresh leads on sinai bombers afp ,val
50784,World,officials warn of major flu shot shortages,val
21517,World,david celebrates th birthday,val
1076,World,champion boxer stabbed to death,val
77842,World,annan asks traditional leaders to un efforts to restore calm in lt b gt . . . lt b gt ,val
72666,World,"iraq bombings kill , including us soldier",val
118888,World,rebels to meet mbeki again,val
45772,World,rebels turned away from haitian city,val
96662,World,death threats force controversial dutch mp underground,val
78756,World,anwar critical of malaysian poll,val
26011,World,hurricane ivan rolls towards cuba,val
40286,World,dozens killed in iraq violence,val
56597,World,strike over rising fuel prices in nigeria,val
34666,World,kerry rolls out health care ad ap ,val
99972,World,"car bombers strike near green zone , dead",val
64464,World,karzai team believes victory quot secure quot ,test
25453,World,over arrested in violence on pinochet coup anniversary in lt b gt . . . lt b gt ,test
42226,World,france to punish police for bungled bomb exercise reuters ,test
53602,World,howard has no regrets on iraq as poll battle goes down to wire,test
1289,World,communists condemn whistle blower,test
49266,World,spaceshipone soars to space for m prize,test
21039,World,lawsuit uncovers new bush guard records ap ,test
40457,World,police given four more days to question men arrested on suspicion lt b gt . . . lt b gt ,test
115263,World,ukraine speaker keep poisoning out of campaign reuters ,test
111914,World,rescuers search for more survivors as philippine storm death toll lt b gt . . . lt b gt ,test
15813,World,two bus blasts in southern israel kill ,test
11319,World,new jaw grown on patient s back,test
45380,World,what alzarqawi knows,test
101189,World,ukraine opposition to launch strike in vote dispute reuters ,test
99795,World,china wraps latinamerican tour in cuba,test
119750,World,uk anti terror law ruled illegal,test
92731,World,british woman hostage in iraq believed dead,test
97062,World,african leaders sign great lakes peace pact,test
16163,World,alleged us army deserter says he will face charges,test
104961,World,kofi i m son burned,test
72938,World,"karzai wins afghan election , official says",test
20153,World,rockets fired on gaza city camp,test
59898,World,e voting machine crash deepens concerns,test
113458,World,iraqi insurgents inflict relentless attack,test
109034,World,court orders milosevic defense lawyers to continue,test
25362,World,un chief condemns attacks in afghanistan,test
105548,World,sinn fein voices delay concern,test
53362,World,un panel to look into genocide in sudan s darfur reuters ,test
55828,World,afghans vote peacefully,test
2866,World,putin questions iraqi poll plan,test
72265,World,five held for sinai bombings,test
13978,World,poll shows chechen police official in lead,test
89588,World,army demolishes terror hide outs,test
101781,World,rebels blow up oil pipeline in assam reuters ,test
37110,World,"rp , milf agree on ji inspections",test
81242,World,fate of aid worker in the balance as date with zarqawi looms,test
60914,World,"musharraf quitting army would be good thing , us govt says",test
32812,World,microsoft expands sharing of source code,test
75766,World,shell fuels gains in european shares reuters ,test
5456,World,chinese advocates of reform seek help from deng s spirit,test
65480,World,eu ponders softer stance on cuba,test
